ds,y
2009-08-17,-5.35 
2009-08-18,0.48 
2009-08-19,-4.78 
2009-08-20,4.61 
2009-08-21,1.46 
2009-08-24,0.02 
2009-08-25,-4.58 
2009-08-26,1.46 
2009-08-27,-0.72 
2009-08-28,-3.62 
2009-08-31,-6.70 
2009-09-01,1.47 
2009-09-02,2.25 
2009-09-03,5.04 
2009-09-04,0.31 
2009-09-07,0.73 
2009-09-08,1.82 
2009-09-09,0.44 
2009-09-10,-0.91 
2009-09-11,3.19 
2009-09-14,1.17 
2009-09-15,0.03 
2009-09-16,-2.04 
2009-09-17,1.99 
2009-09-18,-3.64 
2009-09-21,-0.26 
2009-09-22,-2.50 
2009-09-23,-1.52 
2009-09-24,1.62 
2009-09-25,-0.39 
2009-09-28,-2.87 
2009-09-29,0.71 
2009-09-30,0.96 
2009-10-09,5.02 
2009-10-12,-0.64 
2009-10-13,1.65 
2009-10-14,0.88 
2009-10-15,0.48 
2009-10-16,-0.20 
2009-10-19,2.29 
2009-10-20,1.75 
2009-10-21,-0.19 
2009-10-22,-0.88 
2009-10-23,2.16 
2009-10-26,0.12 
2009-10-27,-2.87 
2009-10-28,-0.16 
2009-10-29,-2.50 
2009-10-30,1.15 
2009-11-02,3.60 
2009-11-03,1.06 
2009-11-04,0.59 
2009-11-05,0.11 
2009-11-06,0.29 
2009-11-09,0.26 
2009-11-10,0.06 
2009-11-11,-0.35 
2009-11-12,-0.13 
2009-11-13,0.62 
2009-11-16,3.07 
2009-11-17,0.17 
2009-11-18,0.00 
2009-11-19,-0.11 
2009-11-20,-0.76 
2009-11-23,0.43 
2009-11-24,-2.73 
2009-11-25,1.70 
2009-11-26,-4.17 
2009-11-27,-2.86 
2009-11-30,3.29 
2009-12-01,0.99 
2009-12-02,0.86 
2009-12-03,-0.64 
2009-12-04,3.60 
2009-12-07,0.30 
2009-12-08,-1.63 
2009-12-09,-2.26 
2009-12-10,0.59 
2009-12-11,-0.10 
2009-12-14,1.86 
2009-12-15,-1.13 
2009-12-16,-0.49 
2009-12-17,-1.90 
2009-12-18,-1.63 
2009-12-21,-0.48 
2009-12-22,-2.31 
2009-12-23,0.54 
2009-12-24,2.54 
2009-12-25,-0.98 
2009-12-28,1.65 
2009-12-29,1.03 
2009-12-30,2.85 
2009-12-31,0.47 
2010-01-04,-1.53 
2010-01-05,1.17 
2010-01-06,-1.18 
2010-01-07,-2.00 
2010-01-08,0.10 
2010-01-11,0.51 
2010-01-12,1.18 
2010-01-13,-4.32 
2010-01-14,0.96 
2010-01-15,0.21 
2010-01-18,-0.27 
2010-01-19,0.48 
2010-01-20,-3.01 
2010-01-21,0.77 
2010-01-22,0.10 
2010-01-25,-1.12 
2010-01-26,-1.79 
2010-01-27,-2.03 
2010-01-28,-0.53 
2010-01-29,-0.38 
2010-02-01,-1.56 
2010-02-02,0.23 
2010-02-03,2.88 
2010-02-04,-0.72 
2010-02-05,-1.85 
2010-02-08,-0.38 
2010-02-09,0.81 
2010-02-10,1.39 
2010-02-11,0.23 
2010-02-12,0.85 
2010-02-22,-0.67 
2010-02-23,-1.81 
2010-02-24,1.07 
2010-02-25,1.37 
2010-02-26,-0.36 
2010-03-01,1.62 
2010-03-02,-0.38 
2010-03-03,0.42 
2010-03-04,-2.16 
2010-03-05,0.27 
2010-03-08,0.74 
2010-03-09,0.78 
2010-03-10,-0.43 
2010-03-11,0.33 
2010-03-12,-1.11 
2010-03-15,-1.49 
2010-03-16,0.93 
2010-03-17,2.01 
2010-03-18,-0.53 
2010-03-19,0.68 
2010-03-22,0.26 
2010-03-23,-1.06 
2010-03-24,-0.01 
2010-03-25,-1.43 
2010-03-26,1.48 
2010-03-29,3.11 
2010-03-30,0.19 
2010-03-31,-0.75 
2010-04-01,1.10 
2010-04-02,0.11 
2010-04-06,-0.03 
2010-04-07,-0.69 
2010-04-08,-1.55 
2010-04-09,0.86 
2010-04-12,-1.21 
2010-04-13,2.05 
2010-04-14,0.08 
2010-04-15,0.00 
2010-04-16,-1.58 
2010-04-19,-5.08 
2010-04-20,-0.27 
2010-04-21,1.53 
2010-04-22,-1.89 
2010-04-23,-0.50 
2010-04-26,-0.68 
2010-04-27,-1.77 
2010-04-28,-0.25 
2010-04-29,-0.10 
2010-04-30,1.18 
2010-05-04,-1.84 
2010-05-05,0.01 
2010-05-06,-4.88 
2010-05-07,-1.34 
2010-05-10,1.38 
2010-05-11,-1.99 
2010-05-12,1.70 
2010-05-13,2.02 
2010-05-14,-1.07 
2010-05-17,-4.56 
2010-05-18,2.11 
2010-05-19,-0.62 
2010-05-20,-1.58 
2010-05-21,0.94 
2010-05-24,3.31 
2010-05-25,-2.46 
2010-05-26,-0.03 
2010-05-27,1.28 
2010-05-28,-0.47 
2010-05-31,-2.41 
2010-06-01,-0.76 
2010-06-02,-0.18 
2010-06-03,-0.67 
2010-06-04,-0.04 
2010-06-07,-2.17 
2010-06-08,-0.44 
2010-06-09,3.35 
2010-06-10,-1.73 
2010-06-11,0.50 
2010-06-17,-0.06 
2010-06-18,-0.60 
2010-06-21,3.35 
2010-06-22,-0.19 
2010-06-23,-0.85 
2010-06-24,0.05 
2010-06-25,0.07 
2010-06-28,-0.28 
2010-06-29,-4.05 
2010-06-30,-0.76 
2010-07-01,-1.06 
2010-07-02,0.71 
2010-07-05,-0.82 
2010-07-06,1.60 
2010-07-07,0.17 
2010-07-08,-0.08 
2010-07-09,2.31 
2010-07-12,0.93 
2010-07-13,-1.51 
2010-07-14,0.75 
2010-07-15,-1.73 
2010-07-16,-0.08 
2010-07-19,2.14 
2010-07-20,1.67 
2010-07-21,0.23 
2010-07-22,1.02 
2010-07-23,0.60 
2010-07-26,0.33 
2010-07-27,-0.81 
2010-07-28,2.46 
2010-07-29,0.52 
2010-07-30,-0.36 
2010-08-02,1.45 
2010-08-03,-1.85 
2010-08-04,0.16 
2010-08-05,-1.37 
2010-08-06,1.27 
2010-08-09,0.44 
2010-08-10,-2.69 
2010-08-11,0.27 
2010-08-12,-1.31 
2010-08-13,0.85 
2010-08-16,2.10 
2010-08-17,0.43 
2010-08-18,-0.26 
2010-08-19,0.99 
2010-08-20,-1.36 
2010-08-23,-0.22 
2010-08-24,-0.14 
2010-08-25,-2.30 
2010-08-26,-0.02 
2010-08-27,0.15 
2010-08-30,1.30 
2010-08-31,-0.96 
2010-09-01,-0.34 
2010-09-02,0.97 
2010-09-03,-0.35 
2010-09-06,2.41 
2010-09-07,-0.13 
2010-09-08,-0.85 
2010-09-09,-1.94 
2010-09-10,-0.14 
2010-09-13,0.34 
2010-09-14,0.15 
2010-09-15,-1.66 
2010-09-16,-1.83 
2010-09-17,-0.06 
2010-09-20,0.19 
2010-09-21,0.19 
2010-09-27,0.92 
2010-09-28,-0.94 
2010-09-29,0.26 
2010-09-30,2.37 
2010-10-08,4.02 
2010-10-11,3.87 
2010-10-12,1.20 
2010-10-13,1.62 
2010-10-14,1.66 
2010-10-15,4.33 
2010-10-18,-0.56 
2010-10-19,1.63 
2010-10-20,0.30 
2010-10-21,-1.75 
2010-10-22,-0.63 
2010-10-25,2.84 
2010-10-26,-0.97 
2010-10-27,-2.06 
2010-10-28,-0.05 
2010-10-29,-1.56 
2010-11-01,2.24 
2010-11-02,-0.30 
2010-11-03,-0.23 
2010-11-04,1.27 
2010-11-05,1.08 
2010-11-08,0.48 
2010-11-09,-1.42 
2010-11-10,-1.38 
2010-11-11,1.17 
2010-11-12,-5.40 
2010-11-15,-0.18 
2010-11-16,-4.43 
2010-11-17,-0.93 
2010-11-18,1.18 
2010-11-19,0.10 
2010-11-22,-0.97 
2010-11-23,-1.90 
2010-11-24,1.66 
2010-11-25,1.35 
2010-11-26,-1.12 
2010-11-29,-0.32 
2010-11-30,-1.59 
2010-12-01,0.22 
2010-12-02,0.70 
2010-12-03,0.50 
2010-12-06,1.19 
2010-12-07,0.72 
2010-12-08,-1.38 
2010-12-09,-1.09 
2010-12-10,1.27 
2010-12-13,2.61 
2010-12-14,-0.21 
2010-12-15,-0.77 
2010-12-16,-0.85 
2010-12-17,-0.22 
2010-12-20,-1.60 
2010-12-21,2.49 
2010-12-22,-1.33 
2010-12-23,-0.21 
2010-12-24,-0.22 
2010-12-27,-1.77 
2010-12-28,-1.38 
2010-12-29,0.15 
2010-12-30,-0.35 
2010-12-31,1.58 
2011-01-04,1.91 
2011-01-05,-0.79 
2011-01-06,-0.75 
2011-01-07,1.11 
2011-01-10,-1.53 
2011-01-11,1.22 
2011-01-12,0.87 
2011-01-13,-0.15 
2011-01-14,-1.57 
2011-01-17,-3.24 
2011-01-18,0.27 
2011-01-19,1.54 
2011-01-20,-2.99 
2011-01-21,1.63 
2011-01-24,-0.73 
2011-01-25,-0.02 
2011-01-26,0.77 
2011-01-27,1.21 
2011-01-28,-0.22 
2011-01-31,0.97 
2011-02-01,0.23 
2011-02-09,-1.30 
2011-02-10,1.70 
2011-02-11,0.02 
2011-02-14,3.60 
2011-02-15,-0.25 
2011-02-16,0.43 
2011-02-17,-0.22 
2011-02-18,-0.81 
2011-02-21,0.78 
2011-02-22,-2.69 
2011-02-23,0.23 
2011-02-24,0.36 
2011-02-25,0.19 
2011-02-28,0.76 
2011-03-01,0.67 
2011-03-02,0.27 
2011-03-03,0.53 
2011-03-04,1.39 
2011-03-07,2.07 
2011-03-08,0.02 
2011-03-09,-0.17 
2011-03-10,-2.29 
2011-03-11,-1.09 
2011-03-14,0.22 
2011-03-15,-1.71 
2011-03-16,1.51 
2011-03-17,-1.26 
2011-03-18,0.57 
2011-03-21,0.09 
2011-03-22,0.91 
2011-03-23,0.98 
2011-03-24,-0.51 
2011-03-25,1.56 
2011-03-28,0.32 
2011-03-29,-0.26 
2011-03-30,0.18 
2011-03-31,-0.84 
2011-04-01,2.05 
2011-04-06,2.32 
2011-04-07,-0.06 
2011-04-08,0.50 
2011-04-11,-0.43 
2011-04-12,-0.47 
2011-04-13,1.54 
2011-04-14,-0.41 
2011-04-15,0.50 
2011-04-18,0.01 
2011-04-19,-2.24 
2011-04-20,-0.36 
2011-04-21,0.77 
2011-04-22,-0.42 
2011-04-25,-1.13 
2011-04-26,-0.43 
2011-04-27,-0.25 
2011-04-28,-0.07 
2011-04-29,0.11 
2011-05-03,0.03 
2011-05-04,-2.73 
2011-05-05,-0.32 
2011-05-06,-0.60 
2011-05-09,-0.05 
2011-05-10,1.03 
2011-05-11,-0.45 
2011-05-12,-1.32 
2011-05-13,1.09 
2011-05-16,-1.16 
2011-05-17,0.71 
2011-05-18,0.98 
2011-05-19,-0.37 
2011-05-20,0.31 
2011-05-23,-2.90 
2011-05-24,0.11 
2011-05-25,-1.21 
2011-05-26,0.16 
2011-05-27,0.12 
2011-05-30,0.20 
2011-05-31,1.51 
2011-06-01,-0.39 
2011-06-02,-1.98 
2011-06-03,0.61 
2011-06-07,0.48 
2011-06-08,-0.19 
2011-06-09,-1.66 
2011-06-10,0.16 
2011-06-13,-0.27 
2011-06-14,1.25 
2011-06-15,-0.91 
2011-06-16,-1.28 
2011-06-17,-0.76 
2011-06-20,-0.40 
2011-06-21,1.00 
2011-06-22,-0.01 
2011-06-23,1.42 
2011-06-24,2.38 
2011-06-27,-0.14 
2011-06-28,-0.04 
2011-06-29,-1.65 
2011-06-30,1.46 
2011-07-01,-0.17 
2011-07-04,2.41 
2011-07-05,-0.21 
2011-07-06,-0.61 
2011-07-07,-0.55 
2011-07-08,0.43 
2011-07-11,-0.20 
2011-07-12,-2.12 
2011-07-13,1.54 
2011-07-14,0.37 
2011-07-15,0.31 
2011-07-18,-0.46 
2011-07-19,-0.73 
2011-07-20,-0.23 
2011-07-21,-1.13 
2011-07-22,0.18 
2011-07-25,-2.80 
2011-07-26,0.23 
2011-07-27,0.24 
2011-07-28,-0.97 
2011-07-29,0.42 
2011-08-01,0.09 
2011-08-02,-0.82 
2011-08-03,-0.07 
2011-08-04,0.13 
2011-08-05,-2.39 
2011-08-08,-3.01 
2011-08-09,0.41 
2011-08-10,0.71 
2011-08-11,1.41 
2011-08-12,-0.12 
2011-08-15,1.86 
2011-08-16,-0.51 
2011-08-17,-0.25 
2011-08-18,-1.80 
2011-08-19,-1.02 
2011-08-22,-0.89 
2011-08-23,1.73 
2011-08-24,-0.79 
2011-08-25,3.97 
2011-08-26,-0.11 
2011-08-29,-2.10 
2011-08-30,-0.10 
2011-08-31,0.35 
2011-09-01,-0.06 
2011-09-02,-1.07 
2011-09-05,-1.88 
2011-09-06,-0.39 
2011-09-07,1.93 
2011-09-08,-0.78 
2011-09-09,0.06 
2011-09-13,-0.99 
2011-09-14,0.22 
2011-09-15,-0.42 
2011-09-16,0.29 
2011-09-19,-1.97 
2011-09-20,0.45 
2011-09-21,2.89 
2011-09-22,-3.19 
2011-09-23,-0.59 
2011-09-26,-2.90 
2011-09-27,1.25 
2011-09-28,-0.89 
2011-09-29,-0.37 
2011-09-30,-0.30 
2011-10-10,-0.90 
2011-10-11,0.36 
2011-10-12,3.70 
2011-10-13,0.55 
2011-10-14,-0.10 
2011-10-17,0.68 
2011-10-18,-2.72 
2011-10-19,-0.02 
2011-10-20,-2.04 
2011-10-21,0.12 
2011-10-24,3.16 
2011-10-25,1.31 
2011-10-26,0.80 
2011-10-27,0.50 
2011-10-28,1.83 
2011-10-31,-0.83 
2011-11-01,0.19 
2011-11-02,1.67 
2011-11-03,-0.35 
2011-11-04,0.70 
2011-11-07,-1.20 
2011-11-08,-0.07 
2011-11-09,0.73 
2011-11-10,-2.19 
2011-11-11,-0.13 
2011-11-14,2.05 
2011-11-15,-0.43 
2011-11-16,-2.92 
2011-11-17,-0.40 
2011-11-18,-1.58 
2011-11-21,0.04 
2011-11-22,0.05 
2011-11-23,-1.23 
2011-11-24,0.21 
2011-11-25,-0.76 
2011-11-28,0.12 
2011-11-29,1.32 
2011-11-30,-3.11 
2011-12-01,3.03 
2011-12-02,-0.50 
2011-12-05,-0.58 
2011-12-06,-0.32 
2011-12-07,0.80 
2011-12-08,-0.05 
2011-12-09,-0.57 
2011-12-12,-0.79 
2011-12-13,-1.96 
2011-12-14,-0.54 
2011-12-15,-2.32 
2011-12-16,1.88 
2011-12-19,-0.23 
2011-12-20,-0.05 
2011-12-21,-1.24 
2011-12-22,0.25 
2011-12-23,0.60 
2011-12-26,-1.02 
2011-12-27,-0.65 
2011-12-28,0.24 
2011-12-29,0.11 
2011-12-30,1.32 
2012-01-04,-1.39 
2012-01-05,0.09 
2012-01-06,0.74 
2012-01-09,3.15 
2012-01-10,2.75 
2012-01-11,-0.61 
2012-01-12,0.42 
2012-01-13,-0.91 
2012-01-16,-1.42 
2012-01-17,4.49 
2012-01-18,-1.26 
2012-01-19,2.09 
2012-01-20,1.40 
2012-01-30,-1.82 
2012-01-31,0.11 
2012-02-01,-1.78 
2012-02-02,2.82 
2012-02-03,0.58 
2012-02-06,-0.42 
2012-02-07,-1.86 
2012-02-08,2.89 
2012-02-09,-0.22 
2012-02-10,0.01 
2012-02-13,-0.55 
2012-02-14,-0.54 
2012-02-15,0.81 
2012-02-16,-0.64 
2012-02-17,0.21 
2012-02-20,0.21 
2012-02-21,0.60 
2012-02-22,0.86 
2012-02-23,0.24 
2012-02-24,1.50 
2012-02-27,0.09 
2012-02-28,0.58 
2012-02-29,-0.89 
2012-03-01,-0.25 
2012-03-02,1.41 
2012-03-05,-0.86 
2012-03-06,-1.84 
2012-03-07,-1.00 
2012-03-08,1.22 
2012-03-09,0.74 
2012-03-12,-0.80 
2012-03-13,0.91 
2012-03-14,-2.03 
2012-03-15,-0.90 
2012-03-16,1.11 
2012-03-19,-0.06 
2012-03-20,-1.31 
2012-03-21,0.17 
2012-03-22,0.10 
2012-03-23,-0.71 
2012-03-26,0.11 
2012-03-27,-0.04 
2012-03-28,-2.31 
2012-03-29,-1.22 
2012-03-30,1.04 
2012-04-05,1.74 
2012-04-06,0.13 
2012-04-09,-0.93 
2012-04-10,0.86 
2012-04-11,-0.09 
2012-04-12,2.10 
2012-04-13,0.35 
2012-04-16,-0.36 
2012-04-17,-1.20 
2012-04-18,2.30 
2012-04-19,0.10 
2012-04-20,1.37 
2012-04-23,-0.88 
2012-04-24,0.50 
2012-04-25,0.57 
2012-04-26,0.16 
2012-04-27,0.02 
2012-05-02,2.21 
2012-05-03,0.08 
2012-05-04,0.66 
2012-05-07,-0.53 
2012-05-08,-0.23 
2012-05-09,-1.73 
2012-05-10,-0.03 
2012-05-11,-0.76 
2012-05-14,-0.84 
2012-05-15,0.03 
2012-05-16,-1.49 
2012-05-17,1.51 
2012-05-18,-1.42 
2012-05-21,0.53 
2012-05-22,1.43 
2012-05-23,-0.49 
2012-05-24,-0.67 
2012-05-25,-0.73 
2012-05-28,1.38 
2012-05-29,1.31 
2012-05-30,-0.33 
2012-05-31,-0.76 
2012-06-01,0.22 
2012-06-04,-2.63 
2012-06-05,0.16 
2012-06-06,0.28 
2012-06-07,-0.61 
2012-06-08,-1.09 
2012-06-11,1.00 
2012-06-12,-0.60 
2012-06-13,1.49 
2012-06-14,-0.85 
2012-06-15,0.75 
2012-06-18,0.38 
2012-06-19,-0.64 
2012-06-20,-0.07 
2012-06-21,-1.60 
2012-06-25,-1.77 
2012-06-26,-0.24 
2012-06-27,-0.32 
2012-06-28,-0.81 
2012-06-29,1.63 
2012-07-02,-0.16 
2012-07-03,0.25 
2012-07-04,0.15 
2012-07-05,-1.03 
2012-07-06,0.96 
2012-07-09,-2.54 
2012-07-10,-0.22 
2012-07-11,0.47 
2012-07-12,0.47 
2012-07-13,0.30 
2012-07-16,-1.63 
2012-07-17,0.73 
2012-07-18,-0.23 
2012-07-19,0.50 
2012-07-20,-0.95 
2012-07-23,-1.76 
2012-07-24,0.24 
2012-07-25,-0.31 
2012-07-26,-0.21 
2012-07-27,0.36 
2012-07-30,-0.29 
2012-07-31,0.38 
2012-08-01,0.84 
2012-08-02,-0.67 
2012-08-03,0.43 
2012-08-06,1.02 
2012-08-07,-0.03 
2012-08-08,0.29 
2012-08-09,0.55 
2012-08-10,-0.41 
2012-08-13,-1.99 
2012-08-14,0.07 
2012-08-15,-1.39 
2012-08-16,-0.32 
2012-08-17,0.05 
2012-08-20,-0.61 
2012-08-21,0.14 
2012-08-22,-0.45 
2012-08-23,0.33 
2012-08-24,-0.53 
2012-08-27,-1.95 
2012-08-28,0.85 
2012-08-29,-1.02 
2012-08-30,0.38 
2012-08-31,-0.58 
2012-09-03,0.57 
2012-09-04,-0.77 
2012-09-05,-0.68 
2012-09-06,0.87 
2012-09-07,4.40 
2012-09-10,0.05 
2012-09-11,-0.92 
2012-09-12,0.18 
2012-09-13,-0.67 
2012-09-14,1.10 
2012-09-17,-2.02 
2012-09-18,-1.08 
2012-09-19,0.26 
2012-09-20,-1.79 
2012-09-21,0.32 
2012-09-24,0.52 
2012-09-25,-0.02 
2012-09-26,-0.81 
2012-09-27,3.04 
2012-09-28,1.58 
2012-10-08,-1.05 
2012-10-09,1.97 
2012-10-10,-0.14 
2012-10-11,-0.59 
2012-10-12,0.18 
2012-10-15,-0.35 
2012-10-16,0.07 
2012-10-17,0.22 
2012-10-18,1.36 
2012-10-19,-0.12 
2012-10-22,0.34 
2012-10-23,-1.07 
2012-10-24,-0.13 
2012-10-25,-0.66 
2012-10-26,-1.75 
2012-10-29,-0.83 
2012-10-30,0.31 
2012-10-31,0.68 
2012-11-01,1.93 
2012-11-02,0.55 
2012-11-05,-0.12 
2012-11-06,-0.31 
2012-11-07,-0.12 
2012-11-08,-1.62 
2012-11-09,0.01 
2012-11-12,0.57 
2012-11-13,-1.60 
2012-11-14,0.42 
2012-11-15,-1.15 
2012-11-16,-0.78 
2012-11-19,-0.04 
2012-11-20,-0.67 
2012-11-21,1.46 
2012-11-22,-0.53 
2012-11-23,0.90 
2012-11-26,-0.35 
2012-11-27,-0.66 
2012-11-28,-0.70 
2012-11-29,-0.59 
2012-11-30,0.97 
2012-12-03,-1.01 
2012-12-04,0.90 
2012-12-05,3.61 
2012-12-06,-0.08 
2012-12-07,2.16 
2012-12-10,1.12 
2012-12-11,-0.50 
2012-12-12,0.74 
2012-12-13,-1.30 
2012-12-14,5.65 
2012-12-17,0.62 
2012-12-18,0.35 
2012-12-19,-0.05 
2012-12-20,0.45 
2012-12-21,-0.80 
2012-12-24,0.49 
2012-12-25,3.00 
2012-12-26,0.09 
2012-12-27,-0.77 
2012-12-28,1.74 
2012-12-31,2.19 
2013-01-04,0.69 
2013-01-07,0.52 
2013-01-08,-1.20 
2013-01-09,-0.13 
2013-01-10,0.01 
2013-01-11,-1.97 
2013-01-14,4.07 
2013-01-15,0.37 
2013-01-16,-1.21 
2013-01-17,-1.18 
2013-01-18,1.72 
2013-01-21,0.62 
2013-01-22,0.00 
2013-01-23,0.61 
2013-01-24,-0.52 
2013-01-25,-0.72 
2013-01-28,3.76 
2013-01-29,1.29 
2013-01-30,0.34 
2013-01-31,0.20 
2013-02-01,3.13 
2013-02-04,0.47 
2013-02-05,0.17 
2013-02-06,0.46 
2013-02-07,-1.44 
2013-02-08,-0.30 
2013-02-18,-1.36 
2013-02-19,-1.66 
2013-02-20,-0.14 
2013-02-21,-4.06 
2013-02-22,-0.76 
2013-02-25,0.39 
2013-02-26,-1.36 
2013-02-27,1.31 
2013-02-28,3.55 
2013-03-01,-0.62 
2013-03-04,-5.29 
2013-03-05,4.08 
2013-03-06,0.89 
2013-03-07,-1.62 
2013-03-08,-0.05 
2013-03-11,-1.14 
2013-03-12,-1.34 
2013-03-13,-1.02 
2013-03-14,0.15 
2013-03-15,0.16 
2013-03-18,-1.63 
2013-03-19,1.09 
2013-03-20,4.09 
2013-03-21,-0.18 
2013-03-22,0.11 
2013-03-25,-0.13 
2013-03-26,-2.14 
2013-03-27,0.39 
2013-03-28,-4.11 
2013-03-29,0.09 
2013-04-01,-0.51 
2013-04-02,-0.05 
2013-04-03,0.36 
2013-04-08,-0.93 
2013-04-09,0.88 
2013-04-10,-0.04 
2013-04-11,-0.21 
2013-04-12,-0.54 
2013-04-15,-0.83 
2013-04-16,0.73 
2013-04-17,-0.62 
2013-04-18,0.37 
2013-04-19,3.38 
2013-04-22,-0.22 
2013-04-23,-3.47 
2013-04-24,1.89 
2013-04-25,-0.87 
2013-04-26,-0.69 
2013-05-02,-0.17 
2013-05-03,1.84 
2013-05-06,1.18 
2013-05-07,0.07 
2013-05-08,0.35 
2013-05-09,-0.91 
2013-05-10,0.62 
2013-05-13,-0.46 
2013-05-14,-1.39 
2013-05-15,0.22 
2013-05-16,1.79 
2013-05-17,1.23 
2013-05-20,0.95 
2013-05-21,-0.55 
2013-05-22,0.38 
2013-05-23,-1.85 
2013-05-24,0.30 
2013-05-27,-0.10 
2013-05-28,2.34 
2013-05-29,-0.45 
2013-05-30,-0.34 
2013-05-31,-0.76 
2013-06-03,-0.15 
2013-06-04,-1.04 
2013-06-05,-0.70 
2013-06-06,-1.22 
2013-06-07,-1.37 
2013-06-13,-3.38 
2013-06-14,0.20 
2013-06-17,-0.68 
2013-06-18,0.69 
2013-06-19,-0.97 
2013-06-20,-3.32 
2013-06-21,0.10 
2013-06-24,-6.61 
2013-06-25,0.11 
2013-06-26,-1.12 
2013-06-27,0.17 
2013-06-28,2.66 
2013-07-01,-0.19 
2013-07-02,-0.52 
2013-07-03,-1.20 
2013-07-04,0.81 
2013-07-05,0.44 
2013-07-08,-2.29 
2013-07-09,-0.09 
2013-07-10,2.75 
2013-07-11,5.75 
2013-07-12,-2.94 
2013-07-15,1.08 
2013-07-16,0.10 
2013-07-17,-1.51 
2013-07-18,-2.07 
2013-07-19,-2.45 
2013-07-22,0.18 
2013-07-23,2.76 
2013-07-24,-1.51 
2013-07-25,-0.20 
2013-07-26,-0.50 
2013-07-29,-2.46 
2013-07-30,1.13 
2013-07-31,0.22 
2013-08-01,2.24 
2013-08-02,-0.08 
2013-08-05,1.15 
2013-08-06,0.14 
2013-08-07,-0.33 
2013-08-08,-0.42 
2013-08-09,0.55 
2013-08-12,3.68 
2013-08-13,0.59 
2013-08-14,-0.59 
2013-08-15,-0.94 
2013-08-16,-0.15 
2013-08-19,1.01 
2013-08-20,-0.89 
2013-08-21,-0.41 
2013-08-22,-0.34 
2013-08-23,-1.03 
2013-08-26,2.24 
2013-08-27,0.04 
2013-08-28,-0.57 
2013-08-29,-0.30 
2013-08-30,0.10 
2013-09-02,0.14 
2013-09-03,1.42 
2013-09-04,-0.06 
2013-09-05,-0.24 
2013-09-06,1.01 
2013-09-09,5.38 
2013-09-10,1.41 
2013-09-11,0.22 
2013-09-12,1.80 
2013-09-13,-1.32 
2013-09-16,-0.63 
2013-09-17,-2.28 
2013-09-18,0.12 
2013-09-23,0.73 
2013-09-24,-2.31 
2013-09-25,-0.71 
2013-09-26,-1.74 
2013-09-27,0.40 
2013-09-30,0.24 
2013-10-08,1.01 
2013-10-09,0.53 
2013-10-10,-1.83 
2013-10-11,1.91 
2013-10-14,-0.43 
2013-10-15,-0.36 
2013-10-16,-1.33 
2013-10-17,-0.43 
2013-10-18,0.59 
2013-10-21,1.27 
2013-10-22,-1.06 
2013-10-23,-0.10 
2013-10-24,-1.03 
2013-10-25,-0.62 
2013-10-28,-0.05 
2013-10-29,1.43 
2013-10-30,1.21 
2013-10-31,-1.35 
2013-11-01,0.84 
2013-11-04,-0.38 
2013-11-05,-0.30 
2013-11-06,-1.19 
2013-11-07,-0.22 
2013-11-08,-1.44 
2013-11-11,0.23 
2013-11-12,1.23 
2013-11-13,-2.58 
2013-11-14,0.22 
2013-11-15,2.04 
2013-11-18,4.38 
2013-11-19,-0.93 
2013-11-20,0.25 
2013-11-21,-0.94 
2013-11-22,-0.34 
2013-11-25,-0.53 
2013-11-26,-0.17 
2013-11-27,1.09 
2013-11-28,0.96 
2013-11-29,-0.19 
2013-12-02,1.05 
2013-12-03,0.16 
2013-12-04,1.05 
2013-12-05,-0.40 
2013-12-06,-1.01 
2013-12-09,-0.32 
2013-12-10,0.04 
2013-12-11,-1.88 
2013-12-12,-0.44 
2013-12-13,-0.34 
2013-12-16,-1.47 
2013-12-17,-0.32 
2013-12-18,0.09 
2013-12-19,-1.16 
2013-12-20,-2.70 
2013-12-23,0.25 
2013-12-24,-0.11 
2013-12-25,0.50 
2013-12-26,-1.45 
2013-12-27,1.66 
2013-12-30,-0.15 
2013-12-31,1.74 
2014-01-02,-0.87 
2014-01-03,-1.60 
2014-01-06,-1.51 
2014-01-07,-0.15 
2014-01-08,0.31 
2014-01-09,-0.76 
2014-01-10,-0.37 
2014-01-13,-0.24 
2014-01-14,0.31 
2014-01-15,-0.72 
2014-01-16,0.31 
2014-01-17,-1.17 
2014-01-20,-0.73 
2014-01-21,0.96 
2014-01-22,2.38 
2014-01-23,-1.00 
2014-01-24,0.20 
2014-01-27,-1.54 
2014-01-28,0.60 
2014-01-29,0.45 
2014-01-30,-1.15 
2014-02-07,-0.14 
2014-02-10,2.07 
2014-02-11,1.49 
2014-02-12,-0.09 
2014-02-13,0.07 
2014-02-14,0.41 
2014-02-17,0.25 
2014-02-18,-1.92 
2014-02-19,1.65 
2014-02-20,-0.86 
2014-02-21,-0.97 
2014-02-24,-2.48 
2014-02-25,-1.85 
2014-02-26,0.23 
2014-02-27,0.57 
2014-02-28,0.82 
2014-03-03,-0.11 
2014-03-04,0.11 
2014-03-05,-1.09 
2014-03-06,0.77 
2014-03-07,-0.27 
2014-03-10,-3.21 
2014-03-11,0.27 
2014-03-12,0.42 
2014-03-13,1.32 
2014-03-14,-0.77 
2014-03-17,0.54 
2014-03-18,-0.46 
2014-03-19,-0.63 
2014-03-20,-0.83 
2014-03-21,4.06 
2014-03-24,0.92 
2014-03-25,-0.50 
2014-03-26,-0.21 
2014-03-27,-0.17 
2014-03-28,0.51 
2014-03-31,-0.43 
